info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--17784-AA5vch96DBEk
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1106/1131 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1106/1132 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1115/1142 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1115/1143 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1115/1144 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1117/1144 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@popperjs/core/lib/createPopper.js
